starttime	seconds	ctime	dtime	ttime	wait
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	52
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	52
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	52
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	1	51	53	51
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:02 2025	1745708882	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:08:01 2025	1745708881	0	53	53	53
Sat Apr 26 18:07:57 2025	1745708877	0	53	53	53
Sat Apr 26 18:07:58 2025	1745708878	0	53	53	53
Sat Apr 26 18:08:00 2025	1745708880	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
Sat Apr 26 18:07:59 2025	1745708879	0	53	53	53
